============================================
Wresl Checker 3297
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\specprojects.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\vallejo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\delta-outflow.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\delta_ann.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\anncommon.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\jerseypoint_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\rockslough_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\emmaton_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\collins_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\chipps_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\ccfb_intake_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\antioch_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\victoria_intake_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\middleriver_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\losvaqueros_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\cvp_intake_data.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\exportestimate2.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\jerseypoint_est.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\rockslough_est.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\emmaton_est.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\collins_est.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\annsacflow.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\jerseypoint_constrain.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\rockslough_constrain.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\emmaton_constrain.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\collins_constrain.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\negcarriageopslimit.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\jerseypoint_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\rockslough_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\emmaton_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\collins_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\ann_coa_mrdo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\annsjrtimeseries.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\riovista.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\sodeltachannels.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\qwest_constraint.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\xc-gates.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\x2_bo_wq.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\lastx2_ann_km.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\x2days_fws_wq.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\x2req_ann_km.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\final-mrdo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\conveyance\split_iftd.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\conveyance\if_off.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\shortage\shortage.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\shortage\shortage_cvp_s.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\shortage\shortage_swp.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\ccwd\static_lvem.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\hydrology\weirs\weir_steps_dailyops_upstream.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\hydrology\weirs\read_dailypattern_sacrfreeport.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\hydrology\weirs\weir_steps_dailyops.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\coa\coa.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\exportestimate1.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\hydrology\weirs\weir_steps_dailyops_base.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2setbaseline.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2actionsdeltarepeat.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2vampcommon.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action2.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action3.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action4repeat.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action5repeat.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action6.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2action7.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\b2actions\b2banksfix.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\exportestimate1_b2.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\delta_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\delta_ann_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\jerseypoint_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\rockslough_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\emmaton_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\collins_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\ccfb_intake_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\victoria_intake_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\middleriver_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\losvaqueros_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\cvp_intake_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\chipps_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\delta\ann\antioch_data_reduced_calls.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\omr\delta_rpa_init.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\fws_smelt_bo_fallx2check.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\nmfs_salmon_bo_dcc.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\nmfs_salmon_bo_def.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\nmfs_salmon_bo_sjr.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\omr\fws_smelt_bo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\omr\exp_constraint.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\export_ops\omr\omr_constraint.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\coa\coa_bo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\flowcriteria\flowcriteria.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\flowcriteria\requiredflow.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\flowcriteria\extrawaterneeded.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\hydrology\weirs\weir_steps_dailyops_b2_bo.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\wheeling\wheelcap.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\output\cycle_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\output\dv_ouput.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\output\swpcvpdeloutput.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\output\sv_output.wresl
Parsing file: d:\fam_implementation\model_sequence\4_default__fam_nobdcp\run\wheeling\wheelfixes.wresl
Check variables used before defined ...
Convert aliases to goals ...
============================================
Wresl+ parsing completed
Total errors: 0
============================================
